timestamp,value
1476957000,0.159918562486
1477117260,0.166340247993
1477132260,0.22899131903
1477132440,0.210534009625
1477132920,0.203888541014
1477220640,0.145290159299
1477220700,0.143569663174
1477220760,0.137304608397
1477220820,0.15620372809
1477220880,0.137512344699
1477382040,0.166220420252
1477382100,0.0889180967797
1477382160,0.047459965848199996
1477384380,0.13944423998299998
1477384440,0.0442851411857
1477387560,0.12887027033600001
1477468260,0.132484812226
1477468320,0.0433458800711
1477468380,0.0539997348789
1477482600,0.179649150653
1477482660,0.09992062066230001
1477487520,0.207644414911
1477487580,0.0566240892139
1477487640,0.0681805046815
1477487700,0.168026227187
1477487760,0.143412786878
1477487820,0.201421719303
1477487880,0.153129185451
1477487940,0.022000483092600002
1477488000,0.00132422388196
1477488300,0.113056749025
1477488360,0.107556893156
1477488480,0.188727258704
1477488540,0.129615150861
1477488600,0.187380937716
1477488660,0.233466851468
1477488720,0.209805260098
1477488780,0.210471688987
1477488840,0.216760354322
1477488900,0.178643314502
1477488960,0.182326848726
1477489080,0.203567754958
1477489140,0.182052199244
1477489200,0.20109321698199997
1477489260,0.206588899256
1477489380,0.10202391778999999
1477489440,0.07882236430180001
1477489560,0.0369766955102
1477534500,0.12794914908399999
1477648020,0.209693296798
1477648080,0.26122794655000003
1477648140,0.173311362007
1477648200,0.169913451928
1477648320,0.176364789133
1477648380,0.155696335225
1477731420,0.237541473131
1477731480,0.113149638162
1477731660,0.149927684743
1477731720,0.149050866614
1477823520,0.151813881529
1477823580,0.160290778497
1477823640,0.160961255697
1477823700,0.148474577158
1477823760,0.153730078856
1477824000,0.17102730921300002
1477866720,0.0009395925159119999
1477866780,0.000444949879911
1477890300,0.141180241018
1477890360,0.14997574213099998
1477890480,0.163149667275
1477890660,0.131990478815
1477890720,0.470059701418
1477890780,0.0846521873469
1477891560,0.165797401075
1477892340,0.167444020927
1477892640,0.162127294151
1477892880,0.184092855103
1477892940,0.122081769915
1477893120,0.17553410391
1477893180,0.0811731231131
1477893360,0.0535015025572
1477893960,0.35864132372699997
1477894020,0.0830719541048
1477894080,0.0825020149096
1477894260,0.162813385756
1477894320,0.0821506587016
1477894380,0.0792207576499
1477894860,0.143078105684
1477895340,0.16586214493100002
1477895460,0.0640991054079
1477895760,0.18758032637400002
1477895820,0.07892071336350001
1477895880,0.0752988261167
1477895940,0.145822472104
1477896000,0.11532135178899999
1477896060,0.137551686121
1477896120,0.0864900431549
1477896180,0.0808312369021
1477896240,0.13674480374
1477896300,0.14610560568199998
1477896720,0.15958585623299998
1477896780,0.069875996723
1477896840,0.0887181981171
1477896900,0.298192788011
1477896960,0.0628102195166
1477897020,0.19422188637600002
1477897080,0.11478020911499999
1477897140,0.125017468924
1477897200,0.053488747051099995
1477897260,0.0893830305456
1477897560,0.19102238031399998
1477897620,0.106577065965
1477897680,0.0584152713064
1477897740,0.0675518855689
1477897860,0.294712081022
1477897920,0.154153170312
1477897980,0.09384194955060003
1477898040,0.115676959832
1477899240,0.15337044608699998
1477899300,0.0707890783536
1477899360,0.053819520510999995
1477899420,0.10791349510600001
1477899480,0.106229188532
1477900080,0.142179422314
1477900140,0.125346019833
1477900200,0.08937259422260001
1477900260,0.07352262192049999
1477900320,0.0737013922682
1477900380,0.09873726146939996
1477900860,0.27450909906800003
1477900920,0.0806707301195
1477900980,0.097445283334
1477901040,0.0840239786815
1477901100,0.0777786124225
1477901160,0.0817415161867
1477902240,0.129601720437
1477902360,0.0581688581243
1477903260,0.136185300868
1477903320,0.0476097150564
1477903380,0.18805575886700002
1477903440,0.0788695947072
1477903500,0.0756033155038
1477903560,0.0969785477774
1477903620,0.0393116786742
1477903680,0.0562686742759
1477904280,0.227776597497
1477904340,0.0623028982593
1477904400,0.0732743727185
1477904460,0.0546011817776
1477904520,0.09069066316539999
1477904580,0.0312782224066
1477904880,0.137663779961
1477904940,0.0713117641975
1477905000,0.060252933849300014
1477905180,0.0858976851918
1477906380,0.141400563393
1477906440,0.0407055075914
1477906500,0.0744916538382
1477906560,0.08209345219030001
1477906680,0.0425444263583
1477907520,0.11712838179099999
1477907580,0.125998290021
1477907640,0.045791282405
1477907700,0.045426784160599996
1477909260,0.210854293008
1477909320,0.10649009660700001
1477909380,0.054454010296800005
1477909440,0.045056874489599996
1477909680,0.125049357688
1477909740,0.0434489076855
1477909800,0.0604243601179
1477911180,0.213605423711
1477911240,0.250672730585
1477911300,0.05630191589750001
1477911360,0.09782311687999999
1477911540,0.12317565117799999
1477911600,0.0692085552137
1477912860,0.155290536255
1477912920,0.0500392523994
1477912980,0.0685859512402
1477914300,0.108509718374
1477914960,0.120448678629
1477915020,0.0634408439975
1477918980,0.153674838841
1477919040,0.0503880961592
1477919100,0.0470436411658
1477922040,0.11791980295299999
1477922100,0.052010557856400005
1477922160,0.0404001485107
1477922220,0.0204493776949
1477953900,0.000566364858902
1477990860,0.0862000826759
1477990920,0.09681451816860001
1477990980,0.09005515215679999
1478064300,0.141191597058
1478094180,0.14038001266300001
1478166060,0.17677293602400002
1478172840,0.170895969637
1478237100,0.160822415985
1478237160,0.06979746146589999
1478246220,0.133533959042
1478252640,0.285762109666
1478252700,0.134619734425
1478252880,0.15152992292300002
1478252940,0.155061091217
1478316960,0.241357820984
1478317020,0.150924679456
1478317080,0.131871719781
1478317140,0.16711764572499999
1478317200,0.144680555289
1478317260,0.18787488030299998
1478317620,0.193306373545
1478323080,0.252217319033
1478323140,0.09904415137710001
1478323200,0.134110597342
1478340300,0.248823071811
1478340420,0.214111399682
1478340840,0.214182912599
1478340900,0.220990593435
1478341020,0.21790332849
1478344260,0.23663448004
1478344320,0.215485843059
1478344380,0.163516708731
1478401740,0.153976362365
1478470920,0.000480863317885
1478471160,0.00101843114614
1478471280,0.000829881236232
1478491080,0.23284276200999998
1478491140,0.0634956141451
1478491260,0.188416774556
1478491320,0.16081641085599999
1478491380,0.22586492145599998
1478491440,0.171711926928
1478491500,0.024670317494299997
1478491560,0.00148492500046
1478491860,0.126776566172
1478491920,0.12060928437799999
1478492040,0.211629945559
1478492100,0.145344385511
1478492160,0.210120244011
1478492220,0.26179883770199996
1478492280,0.235265832995
1478492340,0.236013135262
1478492400,0.243064951192
1478492460,0.200322280966
1478492520,0.204452824401
1478492580,0.2003464361900001
1478492640,0.228271385723
1478492700,0.204144845284
1478492760,0.22549655427700002
1478492820,0.23165915599800002
1478492880,0.163594261704
1478492940,0.114404863927
1478513460,0.17728050331099998
1478513640,0.15395438522399998
1478581860,0.15581686065300002
1478581920,0.0886821041542
1478581980,0.13224027293500001
1478587680,0.14026140587400002
1478587740,0.15667135279799999
1478587800,0.037240770037099996
1478587860,0.04753915332190002
1478606880,0.17059701075999995
1478606940,0.08116696870699999
1478607000,0.118066761668
1478678340,0.135963305153
1478682060,0.21352185417300001
1478682120,0.13826776529100002
1478682960,0.17784039712299998
1478683080,0.11532328198899999
1478683260,0.127562107224
1478692920,0.142485277234
1478692980,0.151362081835
1478693040,0.0936470527401
1478693100,0.164657783562
1478693280,0.133210567088
1478693340,0.474404819944
1478693400,0.08543469188539997
1478693460,0.0898419834334
1478693520,0.11688278609200001
1478693820,0.14517699122000002
1478693940,0.126514440919
1478694180,0.167329992374
1478694240,0.09393280353639999
1478694300,0.121868308518
1478694960,0.168991833182
1478695020,0.08935191594149999
1478695260,0.16362595986700001
1478695380,0.167197357192
1478695440,0.09531689067
1478695500,0.18579456515999998
1478695560,0.12321026447599999
1478695620,0.0981919532893
1478695740,0.177156698939
1478695800,0.081923468022
1478695860,0.101018252974
1478695980,0.0539960576879
1478696040,0.106172495154
1478696220,0.132562020059
1478696280,0.12595951872400002
1478696580,0.361956517677
1478696640,0.0838398513489
1478696700,0.0832646437732
1478696760,0.11225810938200001
1478696820,0.0688606580704
1478696880,0.164318393537
1478696940,0.0829100397134
1478697000,0.07995305536389999
1478697120,0.09795399016889997
1478697180,0.08553777672900001
1478697480,0.144400685302
1478697540,0.144195880977
1478697960,0.167395334706
1478698080,0.0646916222205
1478698380,0.189314273774
1478698440,0.07965023754039999
1478698500,0.0759948704428
1478698560,0.14717041998299998
1478698620,0.11638735467700001
1478698680,0.138823180851
1478698740,0.08728953638869999
1478698800,0.0815784214975
1478698860,0.138008839845
1478698920,0.147456170779
1478699340,0.161061029511
1478699400,0.0705219137237
1478699460,0.0895382878772
1478699520,0.300949210295
1478699580,0.0633908221791
1478699640,0.196017226754
1478699700,0.115841209811
1478699760,0.126173100377
1478699820,0.053983184273300004
1478699880,0.0902092658562
1478700180,0.192788145229
1478700240,0.107562238787
1478700300,0.0589552481289
1478700360,0.06817631904719999
1478700480,0.29743632849199997
1478700540,0.155578125154
1478700600,0.0947094020317
1478700660,0.11674624987500001
1478701860,0.154788165614
1478701920,0.07144343566039997
1478701980,0.054317015323
1478702040,0.108911021556
1478702100,0.107211145659
1478702700,0.14349369472
1478702760,0.12650468833200001
1478702820,0.09019873306230004
1478702880,0.0742022474439
1478702940,0.0743826703016
1478703000,0.0996499650316
1478703480,0.27704659505
1478703540,0.08141643102889999
1478703600,0.0983460441625
1478703660,0.0848006762106
1478703720,0.0784975792942
1478703780,0.0824971151838
1478704860,0.130799727605
1478705880,0.137444165063
1478705940,0.048049807926400005
1478706000,0.189794101049
1478706060,0.07959864635569999
1478706120,0.0763021744561
1478706180,0.097874994215
1478706240,0.0396750664997
1478706300,0.0567888084739
1478706900,0.22988210952100002
1478706960,0.0628788113665
1478707020,0.0739517034863
1478707080,0.05510590207769999
1478707140,0.09152898591610001
1478707200,0.0315673509024
1478707500,0.138936310859
1478707560,0.071970953086
1478707620,0.0608098975806
1478707800,0.0866917028115
1478709000,0.142707636216
1478709060,0.0410817796347
1478709120,0.07518023685860001
1478709180,0.0828523043989
1478709300,0.0429376969227
1478710140,0.11821108842900001
1478710200,0.127162987948
1478710260,0.0462145661226
1478710320,0.0458466985446
1478711880,0.212803379334
1478711940,0.107474465505
1478712000,0.0549573701791
1478712060,0.0454733695179
1478712300,0.126205283914
1478712360,0.043850539057
1478712420,0.0609829084724
1478713800,0.21557994082600002
1478713860,0.252989888933
1478713920,0.05682235737290001
1478713980,0.09872737031050001
1478714160,0.124314257313
1478714220,0.0698483025462
1478715480,0.15672600463199998
1478715540,0.0505018033259
1478715600,0.06921994337189999
1478716920,0.109512756168
1478717580,0.12156207728900001
1478717640,0.0640272760004
1478721600,0.155095372102
1478721660,0.050853871713199994
1478721720,0.047478501385399996
1478724780,0.119009825296
1478724840,0.0524913310544
1478724900,0.0407735978886
1478724960,0.0206384069654
1478746080,0.152500056687
1478747340,0.138150379455
1478756580,0.141621546667
1478756640,0.0677408546317
1478759940,0.11951481102299999
1478774640,0.22772327291900002
1478774700,0.113162719793
1478774760,0.145010212393
1478774940,0.17493104236200002
1478793600,0.137114837535
1478837400,0.235254804011
1478837460,0.12030232521600001
1478844000,0.161411612651
1478844060,0.093005670451
1478844120,0.0853860563766
1478846100,0.185424254739
1478846160,0.100857963138
1478846220,0.0488621422828
1478848560,0.121459613516
1478855580,0.200630342756
1479006660,0.164400329308
1479030720,0.221381298151
1479030900,0.20057278357900002
1479122220,0.163966367998
1479132900,0.137616300061
1479176700,0.100183997502
1479267720,0.147840902947
1479294720,0.216279462014
1479294780,0.0866860216667
1479294840,0.11618213467800001
1479335280,0.0007733860319580001
1479335340,0.000934394747812
1479376380,0.18254978432799998
1479391560,0.122533877064
1479391620,0.0637092703415
1479473280,0.20113093317400002
1479473340,0.065554303595
1479473400,0.0763194394783
1479605280,0.0013355761989
1479605340,0.0010967329687
1479605460,0.0011139157621
1479605640,0.0011154214708
1479605760,0.00109970385356
1479605820,0.000836078729822
1479606060,0.00134621223693
1479606120,0.0009465223879119999
1479606180,0.0012081388992499999
1479606240,0.00120753691601
1479606300,0.00119494180535
1479606480,0.0008308410252810001
1479606660,0.0013884021046300001
1479606720,0.001142169943
1479606780,0.00114494717241
1479606960,0.000914381587046
1479607020,0.000955304437659
1479607080,0.0007786125991749999
1479607140,0.0007750802636110001
1479607200,0.0007078157673739999
1479607260,0.0012714957586500001
1479607380,0.00125321708554
1479607500,0.0013053104031900001
1479607560,0.00120828751855
1479607620,0.00126985193908
1479607680,0.00131321424796
1479607740,0.0008058594714639999
1479607800,0.00122449753106
1479607860,0.000927213888112
1479607980,0.00133276744419
1479608040,0.00115520490676
1479608160,0.00103525711927
1479608220,0.0010288019374099999
1479608280,0.00107431547317
1479608340,0.00122809591965
1479608400,0.0014026095095599999
1479608460,0.0013928606837300002
1479608520,0.0009759610196260001
1479608580,0.0007806632453210003
1479608640,0.0010403432021000001
1479608820,0.0009036464694860001
1479608880,0.0010255908597300001
1479608940,0.0009679595965239999
1479609060,0.0010170760244899999
1479609120,0.00117994176414
1479609180,0.00122218867764
1479609240,0.0006560542160490001
1479609300,0.0009559334425900001
1479609360,0.00128024027827
1479609420,0.00112475746522
1479609480,0.0008790582313999999
1479609660,0.0014161593866500002
1479609780,0.0007396082886609999
1479609900,0.00122523612396
1479609960,0.00117449389089
1479610140,0.0008741267726969999
1479610200,0.0006533955818430001
1479610260,0.0009386410612169999
1479610320,0.000858002328881
1479610440,0.000842338755026
1479610500,0.0008069073126130001
1479610560,0.000888095486011
1479610620,0.0009281941750319999
1479610680,0.0012879414603599998
1479610920,0.000848221977753
1479611160,0.000929263033053
1479611280,0.0009006695798019998
1479611400,0.0011078238718699998
1479611460,0.0009360229595499999
1479611520,0.000778192261751
1479611580,0.00105968322721
1479611640,0.00133441876978
1479611700,0.000924625810545
1479611760,0.00086514956629
1479611820,0.000633995508532
1479611880,0.0010075433722
1479611940,0.000845203054327
1479612000,0.000726658893599
1479612060,0.0008481454162939997
1479612180,0.00119390297143
1479612240,0.000853142928021
1479612300,0.0006177704839750001
1479612360,0.000843568241989
1479612480,0.000880136096652
1479612540,0.0009308347947769999
1479612600,0.000802738466093
1479612660,0.00109352339223
1479612720,0.00102395154378
1479612780,0.000733965258746
1479612900,0.00063235018776
1479612960,0.0011572240275899998
1479613020,0.001275319328
1479613080,0.0008997613507260002
1479613140,0.0006609181205240001
1479613200,0.0011988449385699998
1479613260,0.0010390716813900001
1479613320,0.0007913203002180001
1479613440,0.000542956427368
1479613500,0.00067757999576
1479613560,0.0008387193495660003
1479613680,0.00132245416526
1479613740,0.00115517488265
1479613800,0.000616647582572
1479613860,0.000867949313773
1479613920,0.00108963376986
1479614100,0.0007113586113739999
1479614160,0.0007056960657939999
1479614220,0.000773654118779
1479614340,0.0005572674154409999
1479614400,0.0007787176835310001
1479614580,0.00090966780308
1479614640,0.000480766004319
1479614700,0.000635187465369
1479614760,0.000836332433482
1479614820,0.0007704280290519999
1479614940,0.0008442212662019999
1479615000,0.000813901427103
1479615060,0.0007998516487150001
1479615120,0.00079286504025
1479615180,0.000500919682582
1479615240,0.0007960866263619999
1479615300,0.00084736779206
1479615360,0.0006926490924019999
1479615420,0.0007745593454460001
1479615480,0.00103504845176
1479615540,0.0007270912406639999
1479615600,0.0009480596219199999
1479615660,0.0005796113519240001
1479615840,0.0008459356424089997
1479615900,0.0006999494527290001
1479615960,0.0007139241708639999
1479616020,0.0007091023001310001
1479616080,0.000744613306414
1479616200,0.000674969400118
1479616260,0.0009386860973689999
1479616320,0.00061695683082
1479616380,0.00069386807093
1479616440,0.00079587645765
1479616500,0.0013798302236
1479616560,0.0008418133332469999
1479616620,0.00092453573824
1479616680,0.000727811819104
1479616740,0.000907440014735
1479616800,0.0006872792818130001
1479616860,0.000645943599803
1479616980,0.000867857740263
1479617040,0.000771767103989
1479617100,0.000910193224859
1479617220,0.0008123131521239999
1479617280,0.0008843574853489998
1479617340,0.00120565890845
1479617400,0.0007845873954119999
1479617460,0.000567409556995
1479617520,0.000706251511675
1479617580,0.0009655381527219999
1479617940,0.000576880659874
1479618780,0.0008366041516020001
1479618840,0.000563234705655
1479618900,0.0005715964179759999
1479619200,0.00092311860064
1479619260,0.000861238927043
1479619380,0.000777351586903
1479619680,0.000637196077773
1479619800,0.000632194062431
1479619860,0.0005530415231269999
1479619920,0.0007304989762050001
1479619980,0.0005626041995180001
1479620040,0.000928102601521
1479620400,0.0008876151003849998
1479620460,0.0005965599573309999
1479620640,0.000621181221929
1479620700,0.0011677549812600001
1479620820,0.000635200976216
1479620880,0.0013528235441199999
1479620940,0.00113013478184
1479621000,0.000876594753856
1479621060,0.0005584458614319999
1479621120,0.0008769235177689999
1479621180,0.0005701102249430001
1479621240,0.0007233682520530001
1479621360,0.000741812057725
1479621540,0.0006815296663380001
1479621600,0.0006348857231469999
1479621660,0.0004990732003290001
1479621840,0.000676605713661
1479621900,0.0005751542740269999
1479621960,0.00079693330603
1479622020,0.000882841268214
1479622140,0.000534516652381
1479622200,0.000647691002522
1479622320,0.000824929279657
1479622380,0.000526560265432
1479622500,0.000569413665784
1479622560,0.000424535365455
1479622620,0.0003299249173959999
1479622680,0.0008733086159249999
1479622740,0.0007176201377829999
1479622800,0.000562439066959
1479622860,0.00048215461902299995
1479622920,0.000572734331431
1479622980,0.0007900517819199999
1479623040,0.00039999366473
1479623100,0.000584221552739
1479623160,0.00087089167574
1479623220,0.000624784114131
1479623280,0.00031463514360500003
1479623460,0.000502045586395
1479623520,0.0006783621236089999
1479623580,0.000565169759008
1479623700,0.000680690492696
1479623760,0.00131716992336
1479623820,0.000945507573275
1479623880,0.0005546838414909999
1479623940,0.000708311165052
1479624000,0.0004952301153100001
1479624060,0.0005670327545190001
1479624120,0.000358575416439
1479624180,0.000338174039336
1479624240,0.0009014577124710001
1479624300,0.000672205681556
1479624360,0.000649644070337
1479624420,0.0008448157434150001
1479624480,0.0005856627096209999
1479624540,0.000569865528514
1479624600,0.0005078492452539999
1479624660,0.0005878514666340001
1479624720,0.000814851689922
1479624780,0.000897039665907
1479624900,0.0007469521839349999
1479624960,0.000559193461565
1479625020,0.000597176952622
1479625080,0.000602881531944
1479625200,0.000610657774284
1479625260,0.0006743989421860001
1479625380,0.00048427131819199997
1479625500,0.0007827709372589999
1479625560,0.0007308142292739999
1479625620,0.0006961063677120001
1479625680,0.00059785249491
1479625740,0.000950515593439
1479625800,0.000668018820576
1479625860,0.000679713208186
1479625920,0.0006522711792359999
1479625980,0.0005939043255369999
1479626040,0.000824921773632
1479626100,0.00043789909312199997
1479626160,0.000791703107514
1479626340,0.0007847825520730001
1479626400,0.000618884378148
1479626460,0.0005998641097230001
1479626520,0.0005090412020919999
1479626580,0.000698581854897
1479626640,0.0005065341896
1479626700,0.0007989374148189997
1479626760,0.0009347079038949999
1479626820,0.000498204002583
1479626880,0.000600584688164
1479626940,0.00042874174210300004
1479627000,0.000477335750699
1479627060,0.000499013152125
1479627120,0.000602175965553
1479627180,0.00043199935713699995
1479627240,0.00046265396497099996
1479627300,0.0007080109240339999
1479627360,0.000716312588154
1479627420,0.0006402315144550001
1479627480,0.0005209307463630001
1479627540,0.0008356283682969999
1479627600,0.000277960703384
1479627660,0.00064722713015
1479627720,0.000342047148456
1479627780,0.000495290163515
1479627840,0.00111719439401
1479627900,0.00036905382793099995
1479627960,0.000618058715352
1479628020,0.0004746786176990001
1479628140,0.000989680532897
1479628260,0.000598993410774
1479628320,0.00024657050505900004
1479628380,0.0005572418949550001
1479628440,0.000568293766789
1479628560,0.000807976170633
1479628620,0.0006276063796919999
1479628680,0.00031766757787700004
1479628740,0.000847352780009
1479628800,0.000391436795745
1479628860,0.00016145217675
1479628920,0.00044795716719
1479628980,0.00082048120899
1479629040,0.000519849878702
1479629100,0.0006031217247569999
1479629160,0.000418026140209
1479629220,0.0006418227918450001
1479629280,0.000770401007361
1479629400,0.000579928106197
1479629520,0.0005463911846030001
1479629580,0.00039067118115300014
1479629640,0.000574824008909
1479629700,0.00025560775966999995
1479629760,0.000698823548916
1479629820,0.000586908709842
1479629880,0.000307369310996
1479629940,0.00047361276208899997
1479630000,0.00041792105585199997
1479630060,0.00029565991133300004
1479630120,0.00026309877304400004
1479641880,0.196348288835
1479641940,0.1034481261
1479680820,0.00018363121660900004
1479681000,0.000209114234036
1479723240,0.170899458072
1479766020,0.000695227646545
1479766080,0.000481561004879
1479766140,0.00022481219138299999
1479766320,0.00018923015473
1479766500,0.000671855132273
1479766560,0.0008218578358099999
1479766620,0.000209288655784
1479766680,0.000521329163491
1479766740,0.0006900124362710001
1479766800,0.000977093191796
1479766860,0.000467607265015
1479766920,0.000832602215505
1479766980,0.00037910566992800014
1479767040,0.00111785154267
1479767160,0.0008223811010549999
1479788640,0.132218470217
1479791160,0.132753247297
1479797040,0.010224948401200001
1479797100,0.0006154377510499999
1479797760,0.10850618478700001
1479820260,0.123346507989
1479873900,0.171802265041
1479873960,0.118451187202
1479892020,0.130335761865
1479896940,0.00178737296414
1479897540,0.121912761218
1479898680,0.162457968719
1479981720,0.269012389177
1479981780,0.0733589791444
1479981840,0.0883308187531
1479981900,0.217685301305
1479981960,0.18579751728100002
1479982020,0.26095061596999997
1479982080,0.198385534856
1479982140,0.028502589290900007
1479982200,0.00171559487409
1479982440,0.08469831142310001
1479982500,0.146469948005
1479982560,0.139344645165
1479982620,0.119341261383
1479982680,0.244504389323
1479982740,0.167922078828
1479982800,0.24276017184
1479982860,0.302466480501
1479982920,0.271811858237
1479982980,0.272675245891
1479983040,0.280822485754
1479983100,0.231440200376
1479983160,0.2362123794090001
1479983220,0.23146810785500002
1479983280,0.263730898638
1479983340,0.235856559043
1479983400,0.260525026905
1479983460,0.26764492266999995
1479983520,0.18900687745
1479983580,0.132176434575
1479992700,0.13186666155
1480071180,0.238751960064
1480071240,0.135550797718
1480071300,0.127033260483
1480147380,0.141757072366
1480219200,0.215447470274
1480219260,0.15481986593900002
1480284600,0.00026248728901499997
1480285260,0.000275568920138
1480285860,0.00024696375341599994
1480286220,0.000518538415518
1480286400,0.00023632402677000009
1480306140,0.18984410184099998
1480306200,0.061204748457699985
1480314600,0.11353720328700001
1480321440,0.141122351624
1480321500,0.0381700891121
1480322820,0.12415198762299999
1480335060,0.13854823546199999
1480335660,0.12497246752699999
1480335720,0.130574196395
1480335780,0.059089884759599996
1480335840,0.0527569799223
1480336620,0.104243663694
1480336680,0.049071971645999996
1480337220,0.11298341423599999
1480369680,0.000258126745308
1480369860,0.000868428442606
1480369980,0.00028385395318199994
1480370040,0.000241556679219
1480370100,0.0004899332487969999
1480370160,0.0009212782323400001
1480370340,0.00205624054852
1480370460,0.00033993054525999997
1480370520,0.000528480455171
1480370580,0.00119808554689
1480370640,0.00047092127823199995
1480370880,0.00020893981228699998
1480370940,0.00013254308653199998
1480371000,0.00043080427612400004
1480371060,0.00015329927458
1480371240,0.000599121263232
1480371300,0.0006575525489119999
1480371420,1.91689501381e-05
1480371480,0.0005682486137829999
1480371540,0.00018713709374999999
1480371600,0.000760112536912
1480371720,0.0007391644849410003
1480371780,0.00012975233856
1480371840,0.000158671464428
1480371960,0.00120296935584
1480372020,0.0007845315816739999
1480372080,0.000616563438062
1480372140,0.0013339600888199999
1480372200,0.0010426757691599999
1480372260,0.0007951713083200001
1480372320,0.0009444937670389999
1480372380,0.00035388428512400004
1480372440,0.00029527857769499997
1480372500,0.00136570484701
1480372620,0.0007140651953610001
1480372680,0.0010881998454600002
1480372740,0.000277138715872
1480372860,0.0007988341650339999
1480372920,0.000630691599674
1480372980,0.00137791436939
1480373040,0.000637842891354
1480401840,0.20786324943
1480401900,0.037433702422199996
1480401960,0.0393647831092
1480405080,0.1585933651
1480405140,0.036734913670699997
1480405200,0.036482883091699995
1480408020,0.131862654921
1480408080,0.0277750513914
1480408140,0.0858860898037
1480408980,0.130323465119
1480409040,0.0681674598373
1480411980,0.12138958361199999
1480412040,0.0356730778186
1480412100,0.0430908872833
1480422360,0.110848996481
1480422420,0.0248970399436
1480457400,0.0008626725249119999
1480457460,0.000829881236232
1480457520,0.000864242320646
1480457640,0.000882556604218
1480457700,0.000226556408866
1480457760,0.000102716967573
1480457820,0.00026091749328
1480482540,0.15893081212500001
1480482600,0.0553945856001
1480482660,0.053915838018
1480483320,0.11758483437799999
1480498080,0.178213659665
1480498140,0.12455176227
1480500540,0.00154498629394
1480501080,0.115401946198
1480501140,0.115433516534
1480507980,0.158167019289
1480508280,0.0535743202348
1480543620,0.000913603675415
1480544160,0.000699064925007
1480559460,0.129331790282
1480575120,0.124719207149
1480575180,0.07284722573489999
1480583040,0.13775182576
1480592100,0.161113700305
1480599360,0.144636601009
1480629960,0.00053371310762
1480673940,0.21665272455499998
1480736340,0.11576945282199999
1480736400,0.123897157449
1480736460,0.117475820785
1480736520,0.165925996341
1480736580,0.132482021478
1480736700,0.154101073915
1480736760,0.119889817782
1480736820,0.156093144702
1480737660,0.19184471929400002
1480737720,0.106028870288
1480737780,0.143427858293
1480737900,0.112304739213
1480737960,0.11214078277
1480756680,0.21277532909000002
1480756740,0.126222024932
1480756800,0.158881276349
1480756980,0.162384886007
1480758780,0.213846278625
1480820940,0.102599738716
1480830300,0.164382363868
1480830360,0.0694796650405
1480851720,0.162662391008
1480890720,0.000576969701198
1480890960,0.00053371310762
1480891080,0.0008977836228439998
1480891140,0.000749821653762
1480891200,0.0002281262046
1480891260,0.0008935451743610002
1480891320,0.000171578673802
1480891380,0.000358593672328
1480891440,0.000936958747512
1480891500,0.0005921443933
1480891620,0.0008399976976330001
